  ic   |   pc   |                                      opcode                                      | instruction
----------------------------------------------------------------------------------------------------------------
     0 |      0 | PUSH1 0x60                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 0, section: Section { gas_cost: 30, stack_req: 0, stack_max_growth: 2 } }
     1 |      2 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2, section: Section::EMPTY }
     2 |      4 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 4, section: Section::EMPTY }
     3 |      5 | PUSH1 0x04                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 5, section: Section::EMPTY }
     4 |      7 | CALLDATASIZE                                                                     | InstData { opcode: CALLDATASIZE, flags: InstFlags(0x0), data: 0, pc: 7, section: Section::EMPTY }
     5 |      8 | LT                                                                               | InstData { opcode: LT, flags: InstFlags(0x0), data: 0, pc: 8, section: Section::EMPTY }
     6 |      9 | PUSH2 0x00af                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 9, section: Section::EMPTY }
     7 |     12 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 70, pc: 12, section: Section::EMPTY }
     8 |     13 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 13, section: Section { gas_cost: 45, stack_req: 0, stack_max_growth: 3 } }
     9 |     15 | CALLDATALOAD                                                                     | InstData { opcode: CALLDATALOAD, flags: InstFlags(0x0), data: 0, pc: 15, section: Section::EMPTY }
    10 |     16 | PUSH29 0x0100000000000000000000000000000000000000000000000000000000              | InstData { opcode: PUSH29, flags: InstFlags(0x0), data: 0, pc: 16, section: Section::EMPTY }
    11 |     46 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 46, section: Section::EMPTY }
    12 |     47 | DIV                                                                              | InstData { opcode: DIV, flags: InstFlags(0x0), data: 0, pc: 47, section: Section::EMPTY }
    13 |     48 | PUSH4 0xffffffff                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 48, section: Section::EMPTY }
    14 |     53 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 53, section: Section::EMPTY }
    15 |     54 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 54, section: Section::EMPTY }
    16 |     55 | PUSH4 0x06fdde03                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 55, section: Section::EMPTY }
    17 |     60 | EQ                                                                               | InstData { opcode: EQ, flags: InstFlags(0x0), data: 0, pc: 60, section: Section::EMPTY }
    18 |     61 | PUSH2 0x00b9                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 61, section: Section::EMPTY }
    19 |     64 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 76, pc: 64, section: Section::EMPTY }
    20 |     65 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 65, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
    21 |     66 | PUSH4 0x095ea7b3                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 66, section: Section::EMPTY }
    22 |     71 | EQ                                                                               | InstData { opcode: EQ, flags: InstFlags(0x0), data: 0, pc: 71, section: Section::EMPTY }
    23 |     72 | PUSH2 0x0147                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 72, section: Section::EMPTY }
